time,date,month,day,temperature,human detection,L_state,fan
0:00,1,2,5,22,1,0,3
1:00,1,2,5,21,1,0,3
2:00,1,2,5,21,1,0,3
3:00,1,2,5,21,1,0,3
4:00,1,2,5,22,1,0,3
5:00,1,2,5,22,1,1,0
6:00,1,2,5,24,1,1,0
7:00,1,2,5,24,1,1,5
8:00,1,2,5,25,1,0,4
9:00,1,2,5,29,1,0,4
10:00,1,2,5,30,0,0,0
11:00,1,2,5,31,0,0,0
12:00,1,2,5,33,0,0,0
13:00,1,2,5,33,0,0,0
14:00,1,2,5,33,0,0,0
15:00,1,2,5,32,0,0,0
16:00,1,2,5,31,0,0,0
17:00,1,2,5,27,0,0,0
18:00,1,2,5,26,0,0,0
19:00,1,2,5,25,1,1,3
20:00,1,2,5,25,1,1,3
21:00,1,2,5,24,1,1,3
22:00,1,2,5,21,1,1,3
23:00,1,2,5,19,1,0,3
0:00,2,2,6,16,1,0,3
1:00,2,2,6,15,1,0,3
2:00,2,2,6,11,1,0,3
3:00,2,2,6,11,1,0,3
4:00,2,2,6,12,1,0,3
5:00,2,2,6,12,1,1,0
6:00,2,2,6,14,1,1,0
7:00,2,2,6,16,1,1,5
8:00,2,2,6,16,1,0,4
9:00,2,2,6,17,1,0,4
10:00,2,2,6,19,0,0,4
11:00,2,2,6,21,0,0,0
12:00,2,2,6,24,0,0,0
13:00,2,2,6,24,0,0,0
14:00,2,2,6,26,0,0,0
15:00,2,2,6,26,0,0,0
16:00,2,2,6,27,0,0,0
17:00,2,2,6,25,0,0,0
18:00,2,2,6,24,0,0,0
19:00,2,2,6,24,1,0,3
20:00,2,2,6,22,1,1,3
21:00,2,2,6,22,1,1,3
22:00,2,2,6,20,1,1,3
23:00,2,2,6,18,1,1,3
0:00,3,2,7,16,1,0,3
1:00,3,2,7,15,1,0,3
2:00,3,2,7,14,1,0,3
3:00,3,2,7,14,1,0,3
4:00,3,2,7,14,1,0,3
5:00,3,2,7,15,1,0,3
6:00,3,2,7,16,1,0,3
7:00,3,2,7,18,1,0,3
8:00,3,2,7,18,1,0,4
9:00,3,2,7,19,1,0,4
10:00,3,2,7,19,1,0,4
11:00,3,2,7,21,1,0,0
12:00,3,2,7,24,1,0,4
13:00,3,2,7,24,0,0,0
14:00,3,2,7,26,0,0,0
15:00,3,2,7,26,0,0,0
16:00,3,2,7,27,0,0,0
17:00,3,2,7,25,0,0,0
18:00,3,2,7,24,0,0,0
19:00,3,2,7,22,1,0,5
20:00,3,2,7,22,1,1,3
21:00,3,2,7,22,1,1,3
22:00,3,2,7,20,1,1,3
23:00,3,2,7,20,1,1,3
0:00,4,2,1,20,1,0,3
1:00,4,2,1,21,1,0,3
2:00,4,2,1,21,1,0,3
3:00,4,2,1,21,1,0,3
4:00,4,2,1,22,1,0,3
5:00,4,2,1,22,1,1,3
6:00,4,2,1,24,1,1,0
7:00,4,2,1,26,1,1,0
8:00,4,2,1,26,1,0,5
9:00,4,2,1,26,1,0,4
10:00,4,2,1,28,0,0,4
